t, y
5.46,244.441
5.47,245.266
5.48,246.093
5.49,246.921
5.5,247.75
5.51,248.581
5.52,249.413
5.53,250.246
5.54,251.081
5.55,251.917
5.56,252.755
5.57,253.594
5.58,254.435
5.59,255.277
5.6,256.12
5.61,256.965
5.62,257.811
5.63,258.658
5.64,259.507
5.65,260.357
5.66,261.209
5.67,262.062
5.68,262.917
5.69,263.773
5.7,264.63
5.71,265.489
5.72,266.349
5.73,267.21
5.74,268.073
5.75,268.937
5.76,269.803
5.77,270.67
5.78,271.539
5.79,272.409
5.8,273.28
5.81,274.153
5.82,275.027
5.83,275.902
5.84,276.779
5.85,277.657
5.86,278.537
5.87,279.418
5.88,280.301
5.89,281.185
5.9,282.07
5.91,282.957
5.92,283.845
5.93,284.734
5.94,285.625
5.95,286.517
5.96,287.411
5.97,288.306
5.98,289.203
5.99,290.101
6,291
6.01,291.901
6.02,292.803
6.03,293.706
6.04,294.611
6.05,295.517
6.06,296.425
6.07,297.334
6.08,298.245
6.09,299.157
6.1,300.07
6.11,300.985
6.12,301.901
6.13,302.818
6.14,303.737
6.15,304.657
6.16,305.579
6.17,306.502
6.18,307.427
6.19,308.353
6.2,309.28
6.21,310.209
6.22,311.139
6.23,312.07
6.24,313.003
6.25,313.937
6.26,314.873
6.27,315.81
6.28,316.749
6.29,317.689
6.3,318.63
6.31,319.573
6.32,320.517
6.33,321.462
6.34,322.409
6.35,323.357
6.36,324.307
6.37,325.258
6.38,326.211
6.39,327.165
6.4,328.12
6.41,329.077
6.42,330.035
6.43,330.994
6.44,331.955
6.45,332.917
6.46,333.881
6.47,334.846
6.48,335.813
6.49,336.781
6.5,337.75
6.51,338.721
6.52,339.693
6.53,340.666
6.54,341.641
6.55,342.617
6.56,343.595
6.57,344.574
6.58,345.555
6.59,346.537
6.6,347.52
6.61,348.505
6.62,349.491
6.63,350.478
6.64,351.467
6.65,352.457
6.66,353.449
6.67,354.442
6.68,355.437
6.69,356.433
6.7,357.43
6.71,358.429
6.72,359.429
6.73,360.43
6.74,361.433
6.75,362.437
6.76,363.443
6.77,364.45
6.78,365.459
6.79,366.469
6.8,367.48
6.81,368.493
6.82,369.507
6.83,370.522
6.84,371.539
6.85,372.557
6.86,373.577
6.87,374.598
6.88,375.621
6.89,376.645
6.9,377.67
6.91,378.697
6.92,379.725
6.93,380.754
6.94,381.785
6.95,382.817
6.96,383.851
6.97,384.886
6.98,385.923
6.99,386.961
7,388
7.01,389.041
7.02,390.083
7.03,391.126
7.04,392.171
7.05,393.217
7.06,394.265
7.07,395.314
7.08,396.365
7.09,397.417
7.1,398.47
7.11,399.525
7.12,400.581
7.13,401.638
7.14,402.697
7.15,403.757
7.16,404.819
7.17,405.882
7.18,406.947
7.19,408.013
7.2,409.08
7.21,410.149
7.22,411.219
7.23,412.29
7.24,413.363
7.25,414.437
7.26,415.513
7.27,416.59
7.28,417.669
7.29,418.749
7.3,419.83
7.31,420.913
7.32,421.997
7.33,423.082
7.34,424.169
7.35,425.257
7.36,426.347
7.37,427.438
7.38,428.531
7.39,429.625
7.4,430.72
7.41,431.817
7.42,432.915
7.43,434.014
7.44,435.115
7.45,436.217
7.46,437.321
7.47,438.426
7.48,439.533
7.49,440.641
7.5,441.75
7.51,442.861
7.52,443.973
7.53,445.086
7.54,446.201
7.55,447.317
7.56,448.435
7.57,449.554
7.58,450.675
7.59,451.797
7.6,452.92
7.61,454.045
7.62,455.171
7.63,456.298
7.64,457.427
7.65,458.557
7.66,459.689
7.67,460.822
7.68,461.957
7.69,463.093
7.7,464.23
7.71,465.369
7.72,466.509
7.73,467.65
7.74,468.793
7.75,469.937
7.76,471.083
7.77,472.23
7.78,473.379
7.79,474.529
7.8,475.68
7.81,476.833
7.82,477.987
7.83,479.142
7.84,480.299
7.85,481.457
7.86,482.617
7.87,483.778
7.88,484.941
7.89,486.105
7.9,487.27
7.91,488.437
7.92,489.605
7.93,490.774
7.94,491.945
7.95,493.117
7.96,494.291
7.97,495.466
7.98,496.643
7.99,497.821
8,499
8.01,500.181
8.02,501.363
8.03,502.546
8.04,503.731
8.05,504.917
8.06,506.105
8.07,507.294
8.08,508.485
8.09,509.677
8.1,510.87
8.11,512.065
8.12,513.261
8.13,514.458
8.14,515.657
8.15,516.857
8.16,518.059
8.17,519.262
8.18,520.467
8.19,521.673
8.2,522.88
8.21,524.089
8.22,525.299
8.23,526.51
8.24,527.723
8.25,528.937
8.26,530.153
8.27,531.37
8.28,532.589
8.29,533.809
8.3,535.03
8.31,536.253
8.32,537.477
8.33,538.702
8.34,539.929
8.35,541.157
8.36,542.387
8.37,543.618
8.38,544.851
8.39,546.085
8.4,547.32
8.41,548.557
8.42,549.795
8.43,551.034
8.44,552.275
8.45,553.517
8.46,554.761
8.47,556.006
8.48,557.253
8.49,558.501
8.5,559.75
8.51,561.001
8.52,562.253
8.53,563.506
8.54,564.761
8.55,566.017
8.56,567.275
8.57,568.534
8.58,569.795
8.59,571.057
8.6,572.32
8.61,573.585
8.62,574.851
8.63,576.118
8.64,577.387
8.65,578.657
8.66,579.929
8.67,581.202
8.68,582.477
8.69,583.753
8.7,585.03
8.71,586.309
8.72,587.589
8.73,588.87
8.74,590.153
8.75,591.437
8.76,592.723
8.77,594.01
8.78,595.299
8.79,596.589
8.8,597.88
8.81,599.173
8.82,600.467
8.83,601.762
8.84,603.059
8.85,604.357
8.86,605.657
8.87,606.958
8.88,608.261
8.89,609.565
8.9,610.87
8.91,612.177
8.92,613.485
8.93,614.794
8.94,616.105
8.95,617.417
8.96,618.731
8.97,620.046
8.98,621.363
8.99,622.681
9,624
9.01,625.321
9.02,626.643
9.03,627.966
9.04,629.291
9.05,630.617
9.06,631.945
9.07,633.274
9.08,634.605
9.09,635.937
9.1,637.27
9.11,638.605
9.12,639.941
9.13,641.278
9.14,642.617
9.15,643.957
9.16,645.299
9.17,646.642
9.18,647.987
9.19,649.333
9.2,650.68
9.21,652.029
9.22,653.379
9.23,654.73
9.24,656.083
9.25,657.437
9.26,658.793
9.27,660.15
9.28,661.509
9.29,662.869
9.3,664.23
9.31,665.593
9.32,666.957
9.33,668.322
9.34,669.689
9.35,671.057
9.36,672.427
9.37,673.798
9.38,675.171
9.39,676.545
9.4,677.92
9.41,679.297
9.42,680.675
9.43,682.054
9.44,683.435
9.45,684.817
9.46,686.201
9.47,687.586
9.48,688.973
9.49,690.361
9.5,691.75
9.51,693.141
9.52,694.533
9.53,695.926
9.54,697.321
9.55,698.717
9.56,700.115
9.57,701.514
9.58,702.915
9.59,704.317
9.6,705.72
9.61,707.125
9.62,708.531
9.63,709.938
9.64,711.347
9.65,712.757
9.66,714.169
9.67,715.582
9.68,716.997
9.69,718.413
9.7,719.83
9.71,721.249
9.72,722.669
9.73,724.09
9.74,725.513
9.75,726.937
9.76,728.363
9.77,729.79
9.78,731.219
9.79,732.649
9.8,734.08
9.81,735.513
9.82,736.947
9.83,738.382
9.84,739.819
9.85,741.257
9.86,742.697
9.87,744.138
9.88,745.581
9.89,747.025
9.9,748.47
9.91,749.917
9.92,751.365
9.93,752.814
9.94,754.265
9.95,755.717
9.96,757.171
9.97,758.626
9.98,760.083
9.99,761.541
10,763
